ra,dec,Instrument,Source,SIMBAD_Name,Source_Type
311.0407,-10.723457000000002,sxt, Mrk 509,Mrk  509,Seyfert_1
308.063667,37.637471999999995,sxt, EXO 2030+375,V* V2246 Cyg,HMXB
274.005787,-14.036283,laxpc2, GX 17+2,V* NP Ser,LMXB
248.506708,-47.393,laxpc1, 4u1630-472,X Nor X-1,LMXB
356.77015,51.70497,laxpc1, 1ES2344+514,QSO B2344+514,BLLac
237.370539,47.104903,laxpc1, Sky-9_75_50,0.0,0.0
83.633083,22.014494,sxt, Crab,M   1,SNR
237.370539,47.104903,laxpc1, Sky-9_75_50,0.0,0.0
83.633083,22.014494,sxt, Crab,M   1,SNR
12.08,85.223917,uvit1, NGC 188,Cl* NGC  188    DGV     702,Star
83.633083,22.014494,laxpc2, Crab,M   1,SNR
23.461667000000002,30.726667,uvit2, M33,IFM-B 1049,Star
248.506708,-47.393,laxpc1, 4u1630-472,X Nor X-1,LMXB
254.457542,35.342333,laxpc1, Her X-1,V* HZ Her,LMXB
248.811667,38.1525,sxt, 4C +38.41,0.0,0.0
24.17395,15.783660000000001,uvit1, NGC628,[CHP2004] J013641.7+154701,X
254.457546,35.342357,uvit1, Hercules X-1,V* HZ Her,LMXB
12.08,85.223917,uvit1, NGC 188,Cl* NGC  188    DGV     702,Star
254.457542,35.342333,laxpc2, HER X-1,V* HZ Her,LMXB
57.604029000000004,17.246509,sxt, V471 Tau,V* V471 Tau,EB*
248.811667,38.1525,sxt, 4C +38.41,0.0,0.0
267.60175,-29.037611,sxt, SAX 1750.8-2009,SAX J1750.8-2900,LMXB
26.012292000000002,61.888971999999995,uvit1, NGC 654(2),EM* GGA   83,Be*
294.998792,-30.96475,uvit2, NGC 6809,M  55,GlCl
332.880708,18.092833,uvit2, BD+17 4708,BD+17  4708,SB*
340.611792,-50.066917,uvit2, HE 2239-5019,HE 2239-5019,Pec*
39.960829,18.024279999999997,uvit1, NGC 1030,NGC  1030,GinGroup
322.680792,-60.001830000000005,uvit1, IC 5110,IC 5110,IG
322.680792,-60.001830000000005,uvit1, IC 5110,IC 5110,IG
310.463163,-32.43523,sxt, AT Mic,V* AT Mic,Eruptive*
69.95683299999999,-68.150389,uvit1, RX J0439.8-6809,1ES 0439-68.2,CataclyV*
83.633208,22.01446,sxt, Crab,M   1,SNR
316.7575,42.236111,uvit1, NGC 7027,NGC  7027,PN
314.637079,-49.28472,uvit1, ESO235-IG023,MCL 26 205503.0-492842,GroupG
312.258667,30.404971999999997,uvit1, NGC 6960-IV,0.0,0.0
311.885958,30.741139,uvit1, NGC 6960-V,TYC 2687-2493-1,Star
312.426,29.988861,uvit1, NGC 6960-VI,0.0,0.0
312.791042,30.071333000000003,uvit1, NGC 6960-VII,0.0,0.0
312.258667,30.404971999999997,uvit1, NGC 6960-IV,0.0,0.0
312.881625,29.067721999999996,uvit1, Cygnus S-1,0.0,0.0
311.885958,30.741139,uvit1, NGC 6960-V,TYC 2687-2493-1,Star
312.426,29.988861,uvit1, NGC 6960-VI,0.0,0.0
284.148642,-37.91015,sxt, RX J1856.6-3754,PSR J1856-3754,Pulsar
83.633208,22.01446,sxt, Crab,M   1,SNR
83.428,22.015,czt1, Crab Offset,[SPB96]  854,UV
359.253083,-34.680539,uvit1, Abell4059,ESO 349-9,GinCl
359.782958,-30.627969,sxt, 1H 2354-315,QSO B2356-309,BLLac
290.884121,-21.07593,sxt, PMN J1923-2104,[VV2006] J192332.2-210433,QSO
65.001675,-54.937938,sxt, NGC1566,NGC  1566,Seyfert_1
237.391917,70.348089,laxpc1, Blank Sky-8,0.0,0.0
174.11,70.1575,sxt, Mrk 180,6C 113337+702604,BLLac
174.11,70.1575,sxt, Mrk 180,6C 113337+702604,BLLac
333.879167,-17.734722,sxt, XMMBlankF8,LBQS 2212-1759,QSO
2.4699169999999997,-18.270139,uvit2, HE 0007-1832,HE 0007-1832,Pec*
2.4699169999999997,-18.270139,uvit2, HE 0007-1832,HE 0007-1832,Pec*
63.938042,-55.59225,uvit1, NGC 1549,NGC  1549,GinPair
63.938042,-55.59225,uvit1, NGC 1549,NGC  1549,GinPair
63.938042,-55.59225,uvit1, NGC 1549,NGC  1549,GinPair
64.476458,-55.93289,uvit1, IC 2058,IC 2058,EmG
64.476458,-55.93289,uvit1, IC 2058,IC 2058,EmG
64.476458,-55.93289,uvit1, IC 2058,IC 2058,EmG
64.04362900000001,-55.78014,uvit1, NGC 1553,NGC  1553,GinPair
64.04362900000001,-55.78014,uvit1, NGC 1553,NGC  1553,GinPair
6.022329,-72.08144399999999,uvit1, 47 Tuc,PSR J0024-7204V,Pulsar
356.757079,29.471109999999996,uvit1, arp86,APG  86,PairG
355.637292,-65.9565,uvit1, NGC 7733,NGC  7733,Seyfert_2
351.340621,28.495209999999997,uvit1, UGC 12591,UGC 12591,Galaxy
24.35625,-64.89639,uvit1, NGC 0646,NGC   646,IG
58.239625,-68.521333,sxt, PKS 0352-686,2MASX J03525755-6831167,BLLac
351.340621,28.495209999999997,uvit1, UGC 12591,UGC 12591,Galaxy
83.633083,22.0145,czt1, Crab,M   1,SNR
15.3725,-70.486583,uvit1, SMC_Shell_3,SSTISAGEMA J010128.30-702836.9,Star
16.168332999999997,-71.225083,uvit1, SMC_Shell_4,2MASS J01044151-7113377,Candidate_RGB*
17.05375,-70.969139,uvit1, SMC_Shell_5,SSTISAGEMA J010816.88-705816.3,Star
18.268333,-71.038389,uvit1, SMC_Shell_7,SSTISAGEMA J011304.98-710148.1,Candidate_RGB*
24.35625,-64.89639,uvit1, NGC 0646,NGC   646,IG
58.239625,-68.521333,sxt, PKS 0352-686,2MASX J03525755-6831167,BLLac
100.56472099999999,75.62573,uvit1, UGCA130,Mrk    5,HII_G
9.808417,40.9869,uvit1, M31 Field No. 17,XMMM31 J003913.0+405850,X
9.993958000000001,40.628717,uvit1, M31 Field No. 14,EV* M31 V0144,V*
10.193625,40.250211,uvit1, M31 Field No. 19,XMMM31 J004045.8+401521,X
10.510083,40.557781,uvit1, M31 Field No. 16,2MASS J00420178+4033086,Star
135.528583,-40.554694,laxpc1, Vela X-1,V* GP Vel,HMXB
53.458332999999996,-27.966666999999998,uvit2, CDFS03,0.0,0.0
160.990421,11.70381,uvit1, NGC 3351,M  95,GinPair
160.990421,11.70381,uvit1, NGC 3351,M  95,GinPair
341.835079,-65.05872,uvit1, IC 5250,IC 5250,IG
9.421279,-33.716331,uvit1, Cartwheel,NAME Cartwheel,Galaxy
9.476917,40.683486,uvit1, M31 Field No. 18,0.0,0.0
9.801542,40.288367,uvit1, M31 Field No. 15,[DMM2009] J003913.88+401657.1,Star
84.429171,-70.57083,uvit1, RX J0537.7-7034,RX J0537.6-7033,XB
8.406667,28.739167,uvit1, AGC 102983,AGC 102983,Galaxy
147.37625,55.579719999999995,uvit1, Mrk22,Mrk   22,Seyfert_1
335.029167,58.12805600000001,uvit1, NGC 7261,NGC  7261,OpCl
138.010125,-64.8684,laxpc1, MAXI J0911-655,SWIFT J0911.9-6452,X
128.836062,-45.176432,laxpc1, Vela Pulsar,NAME Vela Pulsar,Pulsar
12.913333,-72.28433299999999,uvit1, Swift J005139.2-721704,SXP 4.78,HMXB
140.3958,-31.445,sxt, 4U 0923-31,4U 0923-31,X
85.127083,69.37844399999999,uvit1, NGC 1961,0.0,0.0
138.010125,-64.8684,laxpc1, MAXI J0911-655,SWIFT J0911.9-6452,X
237.391917,70.348089,laxpc2, Blank Sky-8,0.0,0.0
350.049167,22.401944,uvit1, AGC 334315 (originally T0,AGC 334315,LSB_G
10.510083,40.557781,uvit1, M31 Field No. 16,2MASS J00420178+4033086,Star
9.476917,40.683486,uvit1, M31 Field No. 18,0.0,0.0
9.801542,40.288367,uvit1, M31 Field No. 15,[DMM2009] J003913.88+401657.1,Star
53.458332999999996,-27.966666999999998,uvit2, CDFS03,0.0,0.0
304.924083,28.5588,ssm, SSM1_Crab,0.0,0.0
7.4875419999999995,32.893678,uvit1, MRK 950,NAME AT 2016fnl,Transient
53.123692000000005,-27.735364,uvit1, AUDISGOODSS,EIS-DEEP CDFS-1 J 1  171,Star
20.786033,34.346821999999996,sxt, 1es 0120+340,4FGL J0123.1+3421,BLLac
178.342971,-11.08683,uvit1, PKS J1153-1105,QSO B1150-1048,QSO
20.786033,34.346821999999996,sxt, 1es 0120+340,4FGL J0123.1+3421,BLLac
53.123692000000005,-27.735364,uvit1, AUDISGOODSS,EIS-DEEP CDFS-1 J 1  171,Star
53.25,-28.257778000000002,uvit1, DEVILS-CDFS2,0.0,0.0
94.092042,-21.372722,uvit1, NGC 2207,NGC  2207,IG
102.24754200000001,-36.005306,uvit1, NGC 2298,NGC  2298,GlCl
119.92425,-38.732222,uvit1, SWIFT J0759.8-3844,2MASS J07594181-3843560,Seyfert_1
139.470458,-22.354670000000002,uvit1, NGC2835,NGC  2835,EmG
147.177558,50.49198,uvit2, Mrk 124,Mrk  124,Seyfert_1
170.06235,12.991539999999999,uvit1, NGC 3627,M  66,GinPair
85.127083,69.37844399999999,uvit1, NGC 1961,0.0,0.0
9.421279,-33.716331,uvit1, Cartwheel,NAME Cartwheel,Galaxy
8.406667,28.739167,uvit1, AGC 102983,AGC 102983,Galaxy
335.029167,58.12805600000001,uvit1, NGC 7261,NGC  7261,OpCl
346.181158,-8.68573,sxt, MCG-2-58-22,Mrk  926,Seyfert_1
132.825,11.8,uvit1, M67,NGC  2682,OpCl
186.6565,-62.77035,laxpc2, GX 301-2,V* BP Cru,HMXB
139.00620800000002,-36.627056,uvit1, NGC 2818,NGC  2818,PN
346.181158,-8.68573,sxt, MCG-2-58-22,Mrk  926,Seyfert_1
168.437083,-30.713333000000002,uvit1, HE 1111-3026,UCAC4 297-066269,Pec*
168.72,55.033333,uvit1, NGC 3587,RX J111450.9+550208,X
192.063458,17.774010999999998,uvit1, SDSS J124815+174626,LEDA   43234,Galaxy
350.85,58.815,sxt, Cas A,NAME Cas A,SNR
135.528583,-40.554694,laxpc1, Vela X-1,V* GP Vel,HMXB
83.63308,22.0145,czt1,Crab,M   1,SNR
147.37625,55.579719999999995,uvit1, Mrk22,Mrk   22,Seyfert_1
183.88720800000002,36.283611,uvit1, NGC 4228,SDSS J121532.93+361701.0,low-mass*
147.177558,50.49198,uvit2, Mrk 124,Mrk  124,Seyfert_1
53.458332999999996,-27.966666999999998,uvit2, CDFS03,0.0,0.0
149.386908,33.61973,uvit1, IC2524,[BKD2008] WR 402,PartofG
7.4875419999999995,32.893722,uvit1, MRK 950,NAME AT 2016fnl,Transient
140.409708,33.360647,uvit2, A779,SDSS J092142.96+332151.3,Galaxy
160.879583,24.922222,uvit1, NGC3344,[TSK2008] 278,GroupG
196.05991699999998,-10.3396,uvit1, NGC 4939,[TSK2008] 90,GroupG
172.200942,58.128331,uvit1, SDSS J112848.22+580741.9,SDSS J112848.22+580741.9,Star
12.08,85.223917,uvit1, NGC 188,Cl* NGC  188    DGV     702,Star
153.722833,-15.931444,uvit1, HE 1012-1540,HE 1012-1540,Pec*
153.722833,-15.931444,uvit1, HE 1012-1540,HE 1012-1540,Pec*
171.11465800000002,36.841338,uvit1, BPS BS 16545-0089,BPS BS 16545-0089,Pec*
171.11465800000002,36.841338,uvit1, BPS BS 16545-0089,BPS BS 16545-0089,Pec*
149.191917,28.8288,uvit1, DDO 68,UGC  5340,Galaxy
53.819120999999996,-35.22625,uvit1, NGC 1374,NGC  1374,GinPair
192.270833,43.095,uvit1, KISSR1381,KISS F1246-148,EmG
208.258333,42.970556,uvit1, KISSR1667/1671*,SDSS J135259.95+425729.3,QSO
51.17125,34.179444000000004,uvit1, 1h0323+342_1,QSO J0324+3410,BLLac
51.038458,34.069371999999994,uvit1, 1h0323+342_2,0.0,0.0
51.304208,34.179372,uvit1, 1h0323+342_3,1SWASP J032515.17+341031.6,V*
51.038292,34.179372,uvit1, 1h0323+342_4,0.0,0.0
51.304375,34.289372,uvit1, 1h0323+342_5,0.0,0.0
51.038125,34.289372,uvit1, 1h0323+342_6,0.0,0.0
51.17125,34.069444,uvit1, 1h0323+342_7,0.0,0.0
51.17125,34.289444,uvit1, 1h0323+342_8,0.0,0.0
51.304041999999995,34.069371999999994,uvit1, 1h0323+342_9,0.0,0.0
166.11375,38.208889,sxt, Mkn 421,Mrk  421,BLLac
78.52816700000001,-40.046556,uvit1, NGC 1851,NGC  1851,GlCl
86.757871,-34.250609999999995,uvit1, ngc2090,NGC  2090,GinGroup
18.593871,-55.398709999999994,uvit1, NGC 0454,NGC   454,PairG
90.19976700000001,-39.918583,uvit1, JW108,2MASX J06004799-3955068,EmG
185.341421,30.176975,sxt, 1ES 1218+304,QSO B1218+304,BLLac
169.2275,18.051667000000002,uvit1, NGC3607,[VV2006] J111654.8+180304,QSO
25.36975,83.583028,uvit1, GD419,GD 419,WD*
74.69275,29.843583000000002,uvit1, HD 31648,HD  31648,Ae*
84.429171,-70.57083,uvit1, RX J0537.7-7034,RX J0537.6-7033,XB
148.888221,69.06529,uvit1, M81,M  81,Seyfert_2
51.17125,34.179444000000004,sxt, 1H 0323+342,QSO J0324+3410,BLLac
12.08,85.223917,uvit1, NGC 188,Cl* NGC  188    DGV     702,Star
194.268,-30.375053,uvit1, Abell3530,2MASX J12570425-3022305,Seyfert_2
83.633083,22.0145,czt1, Crab,M   1,SNR
52.669957999999994,-50.30961,uvit1, NGC1356,NGC  1356,IG
36.820329,33.57917,uvit1, NGC 0925,NAME NGC 925 Group,GroupG
53.12370799999999,-27.735364,uvit1, AUDFLs,EIS-DEEP CDFS-1 J 1  171,Star
237.391917,70.348089,laxpc1, Blank Sky-8,0.0,0.0
51.17125,34.179444000000004,sxt, 1H 0323+342,QSO J0324+3410,BLLac
211.823,6.446,uvit1, SGW_d_01,SDSS J140718.55+062637.4,Galaxy
106.5585,30.233444,uvit1, UGC 3672,0.0,0.0
51.571878999999996,-21.33522,uvit1, NGC 1332,[LB2005] NGC  1332 X1,X
188.584621,8.19775,uvit1, NGC 4535,NGC  4535,HII_G
188.46505,19.8866,uvit1, SDSS J123351.61+195311.8,SDSS J123351.60+195311.7,AGN
181.039125,20.347806,uvit1, NGC 4066,NGC  4066,GinGroup
192.063458,17.774010999999998,uvit1, SDSS J124815+174626,LEDA   43234,Galaxy
217.04525,13.55158,uvit1, UGC9273,[BKD2008] WR 378,PartofG
214.584258,7.592528999999999,uvit1, NGC5546offset,0.0,0.0
175.712375,20.442181,uvit2, A1367b,SDSS J114250.97+202631.8,Galaxy
186.22625,21.382278,sxt, PKS 1222+216,4C 21.35,QSO
186.668708,19.754389,uvit1, AGC 229361 (original T02),AGC 229361,Galaxy
12.08,85.223917,uvit1, NGC 188,Cl* NGC  188    DGV     702,Star
237.391917,70.348089,laxpc1, Blank Sky-8,0.0,0.0
51.17125,34.179444000000004,sxt, 1H 0323+342,QSO J0324+3410,BLLac
53.12370799999999,-27.735364,uvit1, AUDFLs,EIS-DEEP CDFS-1 J 1  171,Star
207.053042,-63.274111,laxpc1, MAXI J1348-630,MAXI J1348-630,Candidate_HMXB
53.12370799999999,-27.735364,uvit1, AUDFLs,EIS-DEEP CDFS-1 J 1  171,Star
118.8554,39.18615,uvit1, mrk 382,Mrk  382,Seyfert_1
207.053042,-63.274111,laxpc1, MAXI J1348-630,MAXI J1348-630,Candidate_HMXB
54.75233299999999,29.696,uvit1, V1185 Tau,V* V1185 Tau,Irregular_V*
180.79005800000002,44.53133,uvit1, NGC 4051,NGC  4051,Seyfert_1
100.72975,55.474233,uvit1, SU Lyn,V* SU Lyn,LPV*
198.230417,18.169167,uvit2, NGC 5024,Cl* NGC 5024    SAW V61,RRLyr
216.84514199999998,20.09704,uvit1, SDSS J142722.83+200549.4,2MASX J14272281+2005493,Seyfert_2
230.4125,29.125,uvit2, KISSR692/698*,SDSS J152140.04+290720.8,QSO
207.053042,-63.274111,laxpc1, MAXI J1348-630,MAXI J1348-630,Candidate_HMXB
225.5375,29.746111,uvit2, KISSR615,KISS F1500-4625,EmG
208.457083,-17.610556,uvit2, HE 1351-1721,UCAC4 362-065278,Star
128.127208,15.823942,sxt, FR Cnc,V* FR Cnc,BYDra
115.60375,-14.591806,uvit1, OH 231.8 +4.2,Gaia DR2 3029591762195067904,Star
122.81125,25.19306,uvit1, arp82,[KBE97] 5,HI
216.84514199999998,20.09704,uvit1, SDSS J142722.83+200549.4,2MASX J14272281+2005493,Seyfert_2
128.836062,-45.176432,laxpc1, Vela Pulsar,NAME Vela Pulsar,Pulsar
237.321667,21.828332999999997,uvit1, HCG77,LEDA   56125,GinPair
219.620833,33.335278,uvit2, KISSR2407,KISS G1437-3866,EmG
198.230417,18.169167,uvit2, NGC 5024,Cl* NGC 5024    SAW V61,RRLyr
218.475,42.653611,uvit2, KISSR1814*,SDSS J143358.56+423910.3,QSO
216.6375,43.854167,uvit2, KISSR1786,KISS F1424-1399,EmG
188.933333,42.856667,uvit2, KISSR1347*,0.0,0.0
209.649171,37.43889,uvit1, arp84,NOGG P1  754,GroupG
205.54677900000002,28.37545,uvit1, M3,Cl* NGC 5272    DSZ      20,BlueStraggler
204.15977900000001,20.542479999999998,uvit1, SDSS J133638.35+203232.9,2MASS J13363835+2032327,AGN
196.47008300000002,-38.516667,uvit2, HD 113679,HD 113679,PM*
194.300865,28.492365999999997,uvit1, NGC4841Aoffset,GMP 5025,Galaxy
183.913333,36.326944,uvit1, NGC4214,NGC  4228,StarburstG
237.391917,70.348089,laxpc1, Blank Sky-8,0.0,0.0
187.046258,44.09363,uvit1, NGC 4449,[GHG2001]  1,GlCl
154.403417,-46.412471999999994,uvit1, NGC 3201,NGC  3201,GlCl
154.403417,-46.412471999999994,uvit1, NGC 3201,NGC  3201,GlCl
135.528583,-40.554691999999996,laxpc2, Vela X1,V* GP Vel,HMXB
154.10215,37.91277,uvit1, KUG1013+381,LEDA   29998,EmG
250.445208,36.543611,uvit2, NGC 6205,NGC  6205   882,Star
203.974167,-34.295494,uvit1, SWIFT J1335.8-3416,ESO 383-35,Seyfert_1
135.528583,-40.554691999999996,laxpc2, Vela X1,V* GP Vel,HMXB
154.10215,37.91277,uvit1, KUG1013+381,LEDA   29998,EmG
250.445208,36.543611,uvit2, NGC 6205,NGC  6205   882,Star
212.633917,39.819878,uvit1, Target 1,0.0,0.0
195.040167,27.21375,uvit1, Coma1,BD+28  2172,Star
240.181667,31.17075,uvit1, GC50+48,0.0,0.0
212.280829,-45.28781,sxt, V834 Cen,V* V834 Cen,CataclyV*
288.799121,10.946019999999999,laxpc1, GRS 1915+105,Granat 1915+105,HMXB
152.388083,23.382167000000003,uvit1, SDSS J100933+232255,SDSS J100933.13+232255.7,LINER
292.065042,19.555978,sxt, WR 125,MR  93,WR*
170.261979,53.16956999999999,uvit1, NGC 3631,NGC  3631,IG
265.990969,19.585838,sxt, 1ES 1741+196,QSO B1741+196,BLLac
105.048125,-66.040028,uvit1, AT2019ahk,2MASX J07001137-6602251,Galaxy
255.203683,-41.655961,laxpc1, OAO 1657-415,NAME OAO 1657-41,HMXB
254.757,-15.257981,laxpc1, MAXI J1659-152,MAXI J1659-152,LMXB
267.383083,-28.134944,laxpc1, Swift J1749.4-2807,2XMM J174931.6-280805,LMXB
143.042121,21.50083,uvit1, NGC 2903,NGC  2905,HII_G
160.990421,11.70381,uvit2, NGC 3351,M  95,GinPair
262.082921,-14.26556,sxt, PDS 456,[YAZ2019] X1,Radio
314.69807099999997,41.776994,laxpc2, GRO J2058+42,GRO J2058+42,HMXB
262.082921,-14.26556,sxt, PDS 456,[YAZ2019] X1,Radio
247.46266699999998,39.766528,uvit2,UGC10420,UGC 10420,LINER
235.879167,44.0525,uvit2,KISSR2010,KISS F1541-1297,EmG
252.320833,59.919167,uvit1,draco_f1,IRAS F16485+6000,IR
237.391917,70.348089,laxpc1,Blank Sky-8,0.0,0.0
194.49879199999998,27.995972,uvit1,Coma6,LEDA   83707,GinCl
249.432875,29.727694,uvit1,GC50+40,0.0,0.0
253.467571,39.760169,sxt,Mrk 501,4C 39.49,BLLac
105.048083,-66.040028,uvit1,AT2019ahk,2MASX J07001137-6602251,Galaxy
166.113808,38.20883,sxt,Mrk421,Mrk  421,BLLac
246.608292,-72.268861,uvit1,NGC 6101,TYC 9282-2284-1,Star
233.738558,23.50314,uvit1,arp220,[SED98] APG 220NE,PartofG
195.839542,-62.223943999999996,uvit1,PDS 361S,IRAS 13002-6157,Candidate_Ae*
154.10215,37.91277,uvit1,KUG1013+381,LEDA   29998,EmG
12.08,85.223917,uvit1,NGC 188,Cl* NGC  188    DGV     702,Star
246.608292,-72.268861,uvit1,NGC 6101,TYC 9282-2284-1,Star
233.738558,23.50314,uvit1,arp220,[SED98] APG 220NE,PartofG
195.839542,-62.223943999999996,uvit1,PDS 361S,IRAS 13002-6157,Candidate_Ae*
192.7215,41.1202,uvit1,NGC 4736,M  94,Seyfert
308.107417,40.95775,sxt,Cyg X-3,V* V1521 Cyg,HMXB
180.472079,-18.87694,uvit1,arp244,CXOU J120153.3-185235,HMXB
309.78825,-30.755583,uvit1,2MASX J20390918-3045201,2MASX J20390918-3045201,Galaxy
251.44875,-45.611111,laxpc2,GX 340+0,4U 1642-45,LMXB
179.3668,-19.62406,uvit1,ISZ59,ESO 572-25,Galaxy
340.611792,-50.066917,uvit2,HE 2239-5019,HE 2239-5019,Pec*
270.38457900000003,-20.52889,sxt,GX 9+1,X Sgr X-3,LMXB
262.991671,-33.83528,laxpc1,4U 1728-34,NAME Gri 1,GlCl
264.742921,-44.45,laxpc1,4U 1735-44,V* V926 Sco,LMXB
220.530833,35.439721999999996,sxt,Mkn 478,Mrk  478,Seyfert_1
207.0535,-63.274611,laxpc1,MAXI J1348-630,MAXI J1348-630,Candidate_HMXB
275.091167,7.185639,uvit2,MAXI J1820+070,MAXI J1820+070,LMXB
332.88072900000003,18.092822,uvit1,BD+17 4708,BD+17  4708,SB*
341.835079,-65.05872,uvit1,IC 5250,IC 5250,IG
275.091417,7.1853,laxpc1,MAXI J1820+070,MAXI J1820+070,LMXB
194.28591699999998,28.362416999999997,uvit1,Coma3,[YKK2016] 684,LSB_G
185.0625,25.5,uvit1,AGC 229101 (originally T0,0.0,0.0
189.136292,11.258,uvit1,ngc4567,NGC  4567,GinPair
287.442079,-63.857530000000004,uvit1,NGC 6744,NGC  6744,GinGroup
288.798125,10.945767,sxt,GRS 1915+105,Granat 1915+105,HMXB
141.513721,12.73434,uvit2,Mrk 705,Mrk  705,Seyfert_1
310.307792,-38.19342,uvit1,ESO341-IG004,ESO 341-4,IG
305.74902099999997,-44.27153,uvit1,NGC 6902A,LEDA   64576,Galaxy
