ra,dec,Instrument,Source,SIMBAD_Name,Source_Type
304.23875,-70.75833,uvit1,VV 297,[BHK2005] 275,GlCl
186.453592,33.546929999999996,uvit1,NGC 4395,[BKD2008] WR 469,PartofG
185.0625,25.5,uvit1,AGC 229101 (originally T0,0.0,0.0
287.442079,-63.857530000000004,uvit1,NGC 6744,NGC  6744,GinGroup
274.65666699999997,-52.215778,uvit1,NGC 6584,NGC  6584,GlCl
332.880708,18.092833,uvit2,BD+17 4708,BD+17  4708,SB*
270.38457900000003,-20.52889,sxt,GX 9+1,X Sgr X-3,LMXB
341.835079,-65.05872,uvit1,IC 5250,IC 5250,IG
197.175,44.098333000000004,uvit2,KISSR1462,KISS F1308-3035,EmG
211.18010800000002,54.892630000000004,uvit1,NGC5473,NGC  5473,GinGroup
201.245833,-43.126111,uvit1,CenA south middle lobe,[WRW2015] 1618,PN?
12.08,85.223917,uvit1,NGC 188,Cl* NGC  188    DGV     702,Star
237.391917,70.348089,laxpc1,Blank Sky-8,0.0,0.0
237.391917,70.348089,laxpc1,Blank Sky-8,0.0,0.0
236.5125,-37.786417,uvit1,NGC 5986,NGC  5986,GlCl
288.798121,10.945766,sxt,V1487 Aql,Granat 1915+105,HMXB
329.71693799999997,-30.225588000000002,sxt,PKS 2155-304,QSO B2155-304,BLLac
220.530833,35.439721999999996,sxt,Mkn 478,Mrk  478,Seyfert_1
251.44875,-45.611111,laxpc2,GX 340+0,4U 1642-45,LMXB
359.782958,-30.627969,sxt,1H 2354-315,QSO B2356-309,BLLac
265.990969,19.585838,sxt,1ES 1741+196,QSO B1741+196,BLLac
255.203683,-41.655961,laxpc1,OAO 1657-415,NAME OAO 1657-41,HMXB
346.181158,-8.68573,sxt,MCG-2-58-22,Mrk  926,Seyfert_1
135.528583,-40.554694,laxpc1,Vela X-1,V* GP Vel,HMXB
128.836062,-45.176432,laxpc1,Vela Pulsar,NAME Vela Pulsar,Pulsar
12.08,85.223917,uvit1,NGC 188,Cl* NGC  188    DGV     702,Star
186.22625,21.382278,sxt,PKS 1222+216,4C 21.35,QSO
346.181158,-8.68573,sxt,MCG-2-58-22,Mrk  926,Seyfert_1
192.7215,41.1202,uvit1,NGC 4736,M  94,Seyfert
194.300865,28.492365999999997,uvit1,NGC4841Aoffset,GMP 5025,Galaxy
194.49879199999998,27.995972,uvit1,Coma6,LEDA   83707,GinCl
195.040167,27.21375,uvit1,Coma1,BD+28  2172,Star
211.18010800000002,54.892630000000004,uvit1,NGC5473,NGC  5473,GinGroup
199.728371,-21.03911,uvit2,NGC 5068,NGC  5068,Galaxy
312.258667,30.404971999999997,uvit1,NGC 6960-IV,0.0,0.0
250.445208,36.543611,uvit2,NGC 6205,NGC  6205   882,Star
240.181667,31.17075,uvit1,GC50+48,0.0,0.0
251.44875,-45.611111,laxpc2,GX 340+0,4U 1642-45,LMXB
36.820329,33.57917,uvit1,NGC 0925,NAME NGC 925 Group,GroupG
236.5125,-37.786417,uvit1,NGC 5986,NGC  5986,GlCl
252.320833,59.919167,uvit1,draco_f1,IRAS F16485+6000,IR
244.28970800000002,-51.882556,uvit1,PN Mz 3,Gaia DR2 5934728536316842624,Candidate_YSO
194.421042,20.39661,uvit1,SDSS J125741.05+202347.8,IC 3929,Seyfert_1
258.385917,-37.023333,uvit1,NGC 6302,0.0,0.0
287.442079,-63.857530000000004,uvit2,NGC 6744,NGC  6744,GinGroup
262.991671,-33.83528,laxpc1,4U 1728-34,NAME Gri 1,GlCl
203.974167,-34.295494,uvit1,SWIFT J1335.8-3416,ESO 383-35,Seyfert_1
326.171475,38.321407,laxpc2,Cyg X-2,V* V1341 Cyg,LMXB
247.46266699999998,39.766528,uvit2,UGC10420,UGC 10420,LINER
304.23875,-70.75833,uvit1,VV 297,[BHK2005] 275,GlCl
201.245833,-43.126111,uvit1,CenA south middle lobe,[WRW2015] 1618,PN?
237.391917,70.348089,laxpc1,Blank Sky-8,0.0,0.0
251.44875,-45.611111,laxpc2,GX 340+0,4U 1642-45,LMXB
338.139167,11.720278,sxt,CTA 102,2MASS J22323284+1142441,Star
256.563808,-43.035747,laxpc2,4U 1702-429,X Ara X-1,LMXB
237.391917,70.348089,laxpc1,Blank Sky-8,0.0,0.0
246.608292,-72.268861,uvit1,NGC 6101,TYC 9282-2284-1,Star
195.839542,-62.223943999999996,uvit1,PDS 361S,IRAS 13002-6157,Candidate_Ae*
216.000333,31.568361,uvit1,GC50+69,0.0,0.0
272.11475,-36.978972,laxpc2,SAX J1808-3658,V* V4580 Sgr,LMXB
288.717,17.367,laxpc2,Unknown,[NHO98] 19127+1717,Maser
250.445208,36.543611,uvit2,NGC 6205,NGC  6205   882,Star
274.65666699999997,-52.215778,uvit1,NGC 6584,NGC  6584,GlCl
270.290542,-25.078925,laxpc2,GX 5-1,4U 1758-25,LMXB
85.127083,69.37844399999999,uvit1,NGC 1961,0.0,0.0
305.74902099999997,-44.27153,uvit1,NGC 6902A,LEDA   64576,Galaxy
216.6375,43.854167,uvit2,KISSR1786,KISS F1424-1399,EmG
249.432875,29.727694,uvit1,GC50+40,0.0,0.0
356.757079,29.471109999999996,uvit1,arp86,APG  86,PairG
78.52816700000001,-40.046556,uvit1,NGC 1851,NGC  1851,GlCl
310.307792,-38.19342,uvit1,ESO341-IG004,ESO 341-4,IG
220.10882900000001,33.98911,uvit1,ngc5727,NGC  5727,EmG
218.475,42.653611,uvit2,KISSR1814*,SDSS J143358.56+423910.3,QSO
265.990969,19.585838,sxt,1ES 1741+196,QSO B1741+196,BLLac
233.738558,23.50314,uvit1,arp220,[SED98] APG 220NE,PartofG
270.290542,-25.078925,laxpc2,GX 5-1,4U 1758-25,LMXB
272.11475,-36.978972,laxpc2,SAX J1808.4-3658,V* V4580 Sgr,LMXB
237.391917,70.348089,laxpc1,Blank Sky-8,0.0,0.0
270.290542,-25.078925,laxpc2,GX 5-1,4U 1758-25,LMXB
251.44875,-45.611111,laxpc2,GX 340+0,4U 1642-45,LMXB
264.742921,-44.45,laxpc1,4U 1735-44,V* V926 Sco,LMXB
262.990542,-33.834028,laxpc2,4U 1728-34,NAME Slow Burster,LMXB
284.888125,-36.631417,uvit1,NGC 6723,NGC  6723,GlCl
274.005787,-14.036283,laxpc1,GX 17+2,V* NP Ser,LMXB
295.669067,-10.32375,sxt,NGC 6814,NGC  6814,Seyfert_1
277.680367,-24.019153,sxt,V3890 Sgr,V* V3890 Sgr,LPV*
295.669067,-10.32375,sxt,NGC 6814,NGC  6814,Seyfert_1
359.253083,-34.680539,uvit1,Abell4059,ESO 349-9,GinCl
100.56472099999999,75.62573,uvit1,UGCA130,Mrk    5,HII_G
8.406667,28.739167,uvit1,AGC 102983,AGC 102983,Galaxy
251.44875,-45.611111,laxpc2,GX 340+0,4U 1642-45,LMXB
256.435375,-36.423069,laxpc2,GX 349+2,V* V1101 Sco,LMXB
237.391917,70.348089,laxpc1,Blank Sky-8,0.0,0.0
58.841625,9.788333,uvit1,HZ4,HZ  4,WD*
277.680367,-24.019153,sxt,V3890 Sgr,V* V3890 Sgr,LPV*
325.092167,-23.179861,uvit1,NGC 7099,M  30,GlCl
251.44875,-45.611111,laxpc2,GX 340+0,4U 1642-45,LMXB
340.537375,29.6153,uvit1,Akn564_2,0.0,0.0
284.146292,-37.908471999999996,sxt,RXJ1856.6-3754,RX J1856.6-3754,Neutron*
100.72975,55.474233,uvit1,SU Lyn,V* SU Lyn,LPV*
340.790583,29.7253,uvit1,Akn564_3,0.0,0.0
340.53725,29.7253,uvit1,Akn564_4,0.0,0.0
340.790708,29.8353,uvit1,Akn564_5,0.0,0.0
340.537083,29.8353,uvit1,Akn564_6,TYC 2232-311-1,Star
340.66391699999997,29.615361,uvit1,Akn564_7,[TKK2018] 7277,PairG
340.66391699999997,29.835361,uvit1,Akn564_8,0.0,0.0
340.790417,29.6153,uvit1,Akn564_9,0.0,0.0
255.705667,-48.789667,laxpc1,GX339-4,V* V821 Ara,HMXB
251.44875,-45.611111,laxpc2,GX 340+0,4U 1642-45,LMXB
256.435375,-36.423069,laxpc2,GX 349+2,V* V1101 Sco,LMXB
270.290542,-25.078925,laxpc2,GX 5-1,4U 1758-25,LMXB
86.757871,-34.250609999999995,uvit3,NGC2090,NGC  2090,GinGroup
26.012292000000002,61.888971999999995,uvit1,NGC 654(2),EM* GGA   83,Be*
118.8554,39.18615,uvit1,mrk 382,Mrk  382,Seyfert_1
326.171475,38.321407,laxpc2,Cyg X-2,V* V1341 Cyg,LMXB
264.974792,-28.496333,laxpc2,XTE J1739-285,[KRL2007b] 258,LMXB
7.26275,59.571943999999995,laxpc1,IGR J00291+5934,V* V1037 Cas,LMXB
31.792958000000002,-74.1175,uvit1,MBfield3,[DI91]  341,Star
30.309041999999998,-74.164333,uvit1,MBfield4,2MASS J02012483-7409488,Candidate_RGB*
33.286375,-74.170172,uvit1,MBfield2,SSTISAGEMA J021301.40-741040.6,Star
25.582042,51.575472,uvit1,NGC 650,M  76,PN
62.223957999999996,-55.98956,uvit1,IC 2038,IC 2038,GinPair
347.447,-43.4279,uvit1,NGC7496,NGC  7496,AGN
120.004167,-10.77,uvit1,NGC 2506,NGC  2506,OpCl
272.11475,-36.978972,sxt,SAX J1808.4-3658,V* V4580 Sgr,LMXB
296.254167,-14.815278,uvit1,NGC6822,[SRC2012] 296.254303-14.816854,Candidate_AGB*
302.355792,-48.831583,sxt,PKS 2005-489,QSO B2005-489,BLLac
62.466,-56.11844,uvit1,NGC1533,NGC  1533,GinGroup
62.749421,-56.48044,uvit1,NGC 1536,NGC  1536,IG
63.65225,-56.06080600000001,uvit1,NGC 1546,NGC  1546,GinGroup
93.90125,71.0375,sxt,Mrk 3,[KGP93] Mrk 3 5,Radio
11.363333,41.883025,uvit1,M31 Field No. 8,[JSD2012] PC  295,Cl*
9.260667,39.972361,uvit1,M31-I,[MMD2006] 2526,PN?
352.967412,19.937264000000003,sxt,EQ Peg,BD+19  5116,**
67.0,-47.91275,sxt,ESO,NAME Carafe Nebula,LINER
323.28461200000004,39.635978,uvit1,PN Hu1-2,PN Hu  1-2,PN
117.086125,47.203953000000006,uvit1,SDSSJ074820+471214,[GBM2015] SDSS 1737-53055-369 SN,SN
337.759125,-20.797992,uvit1,NGC 7293,0.0,0.0
353.6145,-36.1011,uvit1,IC5332,IC 5332,GinGroup
19.255417,-71.733639,uvit1,SMC_Shell_9,SSTISAGEMA J011702.13-714408.3,Candidate_RGB*
18.79625,-71.3655,uvit1,SMC_Shell_8,SSTISAGEMA J011506.00-712205.7,Candidate_RGB*
81.70796700000001,-66.095275,uvit1,N49 N49B,MACHO  62.7605.393,PM*
49.566666999999995,-66.498333,uvit1,NGC 1313,NGC  1313,Galaxy
292.482931,18.310617999999998,laxpc1,IGR J19294+1816,IGR J19294+1816,HMXB
11.037,41.557347,uvit1,M31 Field No. 2,[AMB2011] HII 2651,HII
10.710708,41.250228,uvit1,M31 Field No. 1,M31N 2013-12a,X
351.350779,-38.446996999999996,sxt,IRAS 23226-3843,2MASX J23252420-3826492,Seyfert_1
11.719583,42.203444,uvit1,M31 Field No. 9,[JSD2015] AP  4076,Galaxy
112.26125,13.246777999999999,uvit1,PN A66 21,PN A66   21,PN
147.593333,31.487778000000002,uvit1,UGC 5272,UGC  5272,Galaxy
124.87075,70.70536,uvit1,Holmber II X-1,[SST2011] J081929.00+704219.3,ULX
312.122167,29.723278000000004,uvit1,Cygnus S-III,Gaia DR2 1858290202747590528,Candidate_WD*
99.098292,-42.867806,laxpc2,MAXI J0637-430,EQ J063623.2-425204.2,Unknown
312.122167,29.723278000000004,uvit1,Cygnus S-III,Gaia DR2 1858290202747590528,Candidate_WD*
313.13183300000003,29.681721999999997,uvit1,Cygnus S-VIII,NAME Teutsch GN J2052.5+2940,PN?
312.58325,29.697583,uvit1,Cygnus S-IX,Gaia DR2 1858602880656651008,Star
331.968305,31.359346000000002,uvit1,NGC7217,NGC  7217,LINER
19.255417,-71.733639,uvit1,SMC_Shell_9,SSTISAGEMA J011702.13-714408.3,Candidate_RGB*
18.79625,-71.3655,uvit1,SMC_Shell_8,SSTISAGEMA J011506.00-712205.7,Candidate_RGB*
49.566666999999995,-66.498333,uvit1,NGC 1313,NGC  1313,Galaxy
99.098292,-42.867806,laxpc2,MAXI J0637-430,EQ J063623.2-425204.2,Unknown
11.37,41.902806,uvit1,M31N 2008-12a,RX J0045.4+4154,Nova
99.098292,-42.867806,uvit1,MAXIJ0637-430_1,EQ J063623.2-425204.2,Unknown
98.947958,-42.977708,uvit1,MAXIJ0637-430_2,0.0,0.0
99.248375,-42.867708,uvit1,MAXIJ0637-430_3,0.0,0.0
11.719583,42.203444,uvit1,M31 Field No. 9,[JSD2015] AP  4076,Galaxy
98.948208,-42.867708,uvit1,MAXIJ0637-430_4,0.0,0.0
99.248125,-42.757708,uvit1,MAXIJ0637-430_5,0.0,0.0
98.948458,-42.757708,uvit1,MAXIJ0637-430_6,0.0,0.0
99.098292,-42.867806,sxt,MAXI J0637-430,EQ J063623.2-425204.2,Unknown
237.391917,70.348089,laxpc2,Blank Sky-8,0.0,0.0
99.098292,-42.977806,uvit1,MAXIJ0637-430_7,0.0,0.0
99.098292,-42.757806,uvit1,MAXIJ0637-430_8,0.0,0.0
99.248625,-42.977708,uvit1,MAXIJ0637-430_9,0.0,0.0
147.593333,31.487778000000002,uvit1,UGC 5272,UGC  5272,Galaxy
183.47958300000002,22.8,czt1,Blank Sky,0.0,0.0
186.356325,16.470006,uvit1,VCC801,NGC  4383,AGN
331.968305,31.359346000000002,uvit1,NGC7217,NGC  7217,LINER
174.12125,21.59639,uvit1,ngc 3758,Mrk  739E,Seyfert_1
124.87075,70.70536,uvit1,Holmber II X-1,[SST2011] J081929.00+704219.3,ULX
12.08,85.223917,uvit1,NGC 188,Cl* NGC  188    DGV     702,Star
203.654167,37.912222,sxt,XRBBlankF1T1,[LDP2005] 112,X
16.005,-72.0312,sxt,1E0102-72.3,SNR B0102-72.3,SNR
311.799708,22.026,ssm,SSM1CrabDec2019,0.0,0.0
331.968305,31.359346000000002,uvit1,NGC7217,NGC  7217,LINER
182.32375,29.9275,uvit1,NGC4136,SN 1941C,SN
161.264733,-59.684459,sxt,eta carina,* eta Car,Em*
12.08,85.223917,uvit1,NGC 188,Cl* NGC  188    DGV     702,Star
16.005,-72.0312,sxt,1E0102-72.3,SNR B0102-72.3,SNR
32.393904,-74.453283,sxt,RX J0209.6-7427,RX J0209.6-7427,HMXB
124.87075,70.70536,uvit1,Holmber II X-1,[SST2011] J081929.00+704219.3,ULX
237.391917,70.348089,laxpc2,Blank Sky-8,0.0,0.0
16.005,-72.0312,sxt,1E0102-72.3,SNR B0102-72.3,SNR
12.08,85.223917,uvit1,NGC 188,Cl* NGC  188    DGV     702,Star
124.87075,70.70536,uvit1,Holmber II X-1,[SST2011] J081929.00+704219.3,ULX
331.968305,31.359346000000002,uvit1,NGC7217,NGC  7217,LINER
189.2125,62.294075,uvit1,GOODS-North,MODS wide  7880,Galaxy
18.79625,-71.3655,uvit1,SMC_Shell_8,SSTISAGEMA J011506.00-712205.7,Candidate_RGB*
19.255417,-71.733639,uvit1,SMC_Shell_9,SSTISAGEMA J011702.13-714408.3,Candidate_RGB*
32.692502000000005,-51.017192,uvit1,PKS 0208-512,QSO B0208-512,BLLac
189.2125,62.294075,uvit1,GOODS-North,MODS wide  7880,Galaxy
29.420833000000002,37.785,uvit1,NGC 752,NGC   752,OpCl
197.079667,43.757111,uvit1,SDSSJ130819+434525,SDSS J130819.12+434525.5,Seyfert_2
19.255417,-71.733639,uvit1,SMC_Shell_9,SSTISAGEMA J011702.13-714408.3,Candidate_RGB*
12.08,85.223917,uvit1,NGC 188,Cl* NGC  188    DGV     702,Star
4.958022,21.947824,sxt,RX J0019.8+2156,V* QR And,EB*
124.87075,70.70536,uvit1,Holmber II X-1,[SST2011] J081929.00+704219.3,ULX
331.968305,31.359346000000002,uvit1,NGC7217,NGC  7217,LINER
216.239708,24.25495,uvit1,J142457.53+241517.82,2MASS J14245751+2415177,AGN
182.348458,62.165544,uvit1,J120923.63+620955.96,ZW  VII 441,LINER
84.911788,-69.743204,sxt,LMC X-1,X LMC X-1,HMXB
162.115083,71.726639,sxt,S5 1044+71,6C 104451+715930,QSO
203.654167,37.912222,sxt,XRBBlankF1T3,[LDP2005] 112,X
215.626583,32.3862,sxt,OQ 334,QSO B1420+326,QSO
189.2125,62.294075,uvit1,GOODS-North,MODS wide  7880,Galaxy
174.12125,21.59639,uvit1,ngc 3758,Mrk  739E,Seyfert_1
185.728883,15.822304,uvit1,VCC596,M 100,AGN
215.626583,32.3862,sxt,OQ 334,QSO B1420+326,QSO
84.73457900000001,-64.084168,sxt,LMC X-3,X LMC X-3,HMXB
203.654167,37.912222,sxt,XRBBlankF1T2,[LDP2005] 112,X
189.2125,62.294075,uvit1,GOODS-North,MODS wide  7880,Galaxy
69.95683299999999,-68.150389,sxt,RX J0439.8-6809,1ES 0439-68.2,CataclyV*
4.958022,21.947824,sxt,RX J0019.8+2156,V* QR And,EB*
163.183333,57.483056000000005,sxt,XMMBLANKF3,[MBH2002] 89,X
237.391917,70.348089,laxpc2,Blank Sky-8,0.0,0.0
203.654167,37.912222,sxt,XRBBlankF1T3,[LDP2005] 112,X
245.731375,15.76971,uvit1,dg_02,0.0,0.0
162.418733,9.006449,uvit1,dg_01,0.0,0.0
203.654167,37.912222,sxt,XRBBlankF1T4,[LDP2005] 112,X
217.62995800000002,52.707178000000006,uvit1,J143031.19+524225.84,2MASX J14303120+5242258,Seyfert_2
251.97875,44.562514,uvit1,J164754.90+443345.05,2MASX J16475488+4433454,EmG
9.016667,23.957778,uvit1,NGC 160,NGC   160,Galaxy
201.768167,48.326756,uvit1,J132704.36+481936.32,LEDA 2315068,LINER
166.767375,45.822117,uvit1,J110704.17+454919.62,UGC  6165,EmG
165.638958,22.753811,uvit1,J110233.35+224513.71,2MASX J11023336+2245133,LINER
192.095417,8.4875,uvit1,NGC 4698,NGC  4698,Seyfert_2
213.29125,-65.339167,sxt,Circinus Galaxy,[SW2001b] D,X
203.654167,37.912222,sxt,XRBBlankF1T5,[LDP2005] 112,X
203.669875,-23.445889,uvit1,ESO 509-IG 066 NED 02,6dFGS gJ133440.8-232645,Galaxy
213.29125,-65.339167,sxt,Circinus Galaxy,[SW2001b] D,X
182.32375,29.9275,uvit1,NGC4136,SN 1941C,SN
187.184167,43.224167,uvit1,UGC7608,UGC  7608,EmG
217.26666699999998,52.87,uvit1,EGS,0.0,0.0
190.927625,16.393389000000003,uvit1,NGC 4651,NGC  4651,LINER
124.87075,70.70536,uvit1,Holmber II X-1,[SST2011] J081929.00+704219.3,ULX
130.170042,-35.273666999999996,laxpc2,Swift J0840.7-3516,GRB 200205A,Pulsar
197.079667,43.757111,uvit1,SDSSJ130819+434525,SDSS J130819.12+434525.5,Seyfert_2
184.6105,29.812917,uvit1,Mrk766,NGC  4253,Seyfert_1
69.95683299999999,-68.150389,sxt,RX J0439.8-6809,1ES 0439-68.2,CataclyV*
199.112875,17.70025,uvit1,NGC5053,NGC  5053,GlCl
237.391917,70.348089,laxpc2,Blank Sky-8,0.0,0.0
12.08,85.223917,uvit1,NGC 188,Cl* NGC  188    DGV     702,Star
124.87075,70.70536,uvit1,Holmber II X-1,[SST2011] J081929.00+704219.3,ULX
49.921,-19.4112,uvit1,NGC1300,NGC  1300,GinPair
54.368,-24.5013,uvit1,NGC1385,NGC  1385,EmG
194.182083,21.6827,uvit1,NGC4826,M  64,Seyfert
76.31020799999999,-37.9808,uvit1,NGC1792,NGC  1792,EmG
64.399,-62.7837,uvit1,NGC1559,NGC  1559,GinGroup
189.2125,62.294075,uvit1,GOODS-North,MODS wide  7880,Galaxy
214.773292,-14.0129,ssm,SSM1CrabMar2020,0.0,0.0
204.404708,20.397694,uvit1,SDSSJ133737+202351,2MASX J13373713+2023517,Galaxy
203.654167,37.912222,sxt,XRBBlankF1T6,[LDP2005] 112,X
264.974792,-28.496333,laxpc2,XTE J1739-285,[KRL2007b] 258,LMXB
254.457542,35.342333,uvit1,Her X-1,V* HZ Her,LMXB
52.88079200000001,-51.9049,uvit1,IC1954,IC 1954,GinGroup
73.920833,-71.413333,uvit1,LMCSouth_6,[GKK2003] A061,Assoc*
204.404708,20.397694,uvit1,SDSSJ133737+202351,2MASX J13373713+2023517,Galaxy
49.566666999999995,-66.498333,uvit1,NGC 1313,NGC  1313,Galaxy
203.654167,37.912222,sxt,XRBBlankF1T7,[LDP2005] 112,X
77.18820799999999,-71.186444,uvit1,LMCSouth_1,[RP2006] 1151,Em*
262.3,-36.686667,sxt,G351.7-1.2,1FGL J1729.1-3641c,gamma
77.28133299999999,-71.503917,uvit1,LMCSouth_2,EROS2-star lm056-4l-18899,LPV*
76.06179200000001,-71.756639,uvit1,LMCSouth_3,[GKK2003] A027,Assoc*
78.333875,-72.078,uvit1,LMCSouth_5,0.0,0.0
77.11908299999999,-71.897972,uvit1,LMCSouth_4,2MASS J05082876-7153401,Star
147.593333,31.487778000000002,uvit1,UGC 5272,UGC  5272,Galaxy
203.654167,37.912222,sxt,XRBBlankF1T8,[LDP2005] 112,X
236.72,-78.21419399999999,uvit1,Sunburst Arc,TYC 9433-1133-1,Star
272.5,-22.2,laxpc2,MAXI J1810-222,MAXI J1810-222,X
204.38358300000002,8.8851,uvit1,NGC5248,NGC  5248,GinGroup
237.391917,70.348089,laxpc2,Blank Sky-8,0.0,0.0
203.654167,37.912222,sxt,XRBBlankF1T9,[LDP2005] 112,X
112.26125,13.246777999999999,uvit1,PN A66 21,PN A66   21,PN
132.825,11.8,uvit1,M67,NGC  2682,OpCl
14.553332999999999,-70.763278,uvit1,SMC_Shell_1,SSTISAGEMA J005821.54-704534.2,PM*
14.948332999999998,-71.12055600000001,uvit1,SMC_Shell_2,SSTISAGEMA J005947.18-710639.2,Candidate_RGB*
17.870417,-70.667889,uvit1,SMC_Shell_6,SSTISAGEMA J011131.10-704013.9,Star
239.790083,35.029878000000004,sxt,Mrk 493,Mrk  493,Seyfert_1
141.303542,52.286221999999995,uvit1,Mrk110,Mrk  110,Seyfert_1
66.908792,-55.027806000000005,uvit1,NGC 1596,NGC  1596,GinPair
167.167167,34.097842,uvit1,SDSSJ110840+340552,SDSS J110840.11+340552.2,Galaxy
296.254167,-14.815278,uvit1,NGC6822,[SRC2012] 296.254303-14.816854,Candidate_AGB*
214.773292,-14.0129,ssm,SSM1CrabMar2020,0.0,0.0
18.79625,-71.3655,uvit1,SMC_Shell_8,SSTISAGEMA J011506.00-712205.7,Candidate_RGB*
137.583792,7.0379,uvit1,NGC2775,NGC  2775,Galaxy
253.467571,39.760169,sxt,Mrk 501,4C 39.49,BLLac
84.911788,-69.743204,sxt,LMC X-1,X LMC X-1,HMXB
77.18820799999999,-71.186444,uvit1,LMCSouth_1,[RP2006] 1151,Em*
77.28133299999999,-71.503917,uvit1,LMCSouth_2,EROS2-star lm056-4l-18899,LPV*
76.06179200000001,-71.756639,uvit1,LMCSouth_3,[GKK2003] A027,Assoc*
124.87075,70.70536,uvit1,Holmber II X-1,[SST2011] J081929.00+704219.3,ULX
190.709442,-63.058624,sxt,HD 110432,HD 110432,Be*
